OpenROAD 0b8b7ae255f8fbbbefa57d443949b84e73eed757 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /content/wrapped_hsv_mixer/runs/RUN_2022.06.08_16.33.07/tmp/merged.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /content/wrapped_hsv_mixer/runs/RUN_2022.06.08_16.33.07/tmp/merged.nom.lef
[INFO ODB-0127] Reading DEF file: /content/wrapped_hsv_mixer/runs/RUN_2022.06.08_16.33.07/results/routing/wrapped_hsv_mixer.def
[INFO ODB-0128] Design: wrapped_hsv_mixer
[INFO ODB-0130]     Created 214 pins.
[INFO ODB-0131]     Created 15093 components and 69590 component-terminals.
     2    0.00                           active (net)
                  0.01    0.00    4.01 v input1/A (sky130_fd_sc_hd__clkbuf_4)
                  0.10    0.17    4.17 v input1/X (sky130_fd_sc_hd__clkbuf_4)
     8    0.04                           net1 (net)
                  0.10    0.01    4.18 v _3188_/A (sky130_fd_sc_hd__buf_2)
                  0.08    0.18    4.36 v _3188_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _2425_ (net)
                  0.08    0.00    4.36 v _3189_/A (sky130_fd_sc_hd__clkbuf_8)
                  0.09    0.19    4.55 v _3189_/X (sky130_fd_sc_hd__clkbuf_8)
    10    0.07                           _2426_ (net)
                  0.09    0.01    4.56 v _3319_/A (sky130_fd_sc_hd__clkinv_2)
                  0.10    0.11    4.66 ^ _3319_/Y (sky130_fd_sc_hd__clkinv_2)
     2    0.03                           _3080_ (net)
                  0.10    0.00    4.67 ^ _6595_/TE_B (sky130_fd_sc_hd__ebufn_8)
                  0.00    0.05    4.71 v _6595_/Z (sky130_fd_sc_hd__ebufn_8)
     1    0.04                           io_oeb[35] (net)
                  0.00    0.00    4.71 v io_oeb[35] (out)
                                  4.71   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -4.71   data arrival time
-----------------------------------------------------------------------------
                                  8.46   slack (MET)


Startpoint: active (input port clocked by wb_clk_i)
Endpoint: la1_data_out[1] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min
Corner: tt

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.01    0.01    4.01 v active (in)
     2    0.00                           active (net)
                  0.01    0.00    4.01 v input1/A (sky130_fd_sc_hd__clkbuf_4)
                  0.10    0.17    4.17 v input1/X (sky130_fd_sc_hd__clkbuf_4)
     8    0.04                           net1 (net)
                  0.10    0.01    4.18 v _3188_/A (sky130_fd_sc_hd__buf_2)
                  0.08    0.18    4.36 v _3188_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _2425_ (net)
                  0.08    0.00    4.36 v _3189_/A (sky130_fd_sc_hd__clkbuf_8)
                  0.09    0.19    4.55 v _3189_/X (sky130_fd_sc_hd__clkbuf_8)
    10    0.07                           _2426_ (net)
                  0.09    0.00    4.55 v _3190_/A (sky130_fd_sc_hd__buf_8)
                  0.08    0.17    4.73 v _3190_/X (sky130_fd_sc_hd__buf_8)
    10    0.10                           _2427_ (net)
                  0.08    0.01    4.73 v _3192_/A (sky130_fd_sc_hd__inv_2)
                  0.06    0.08    4.81 ^ _3192_/Y (sky130_fd_sc_hd__inv_2)
     1    0.01                           _2976_ (net)
                  0.06    0.00    4.81 ^ _6491_/TE_B (sky130_fd_sc_hd__ebufn_8)
                  0.00    0.05    4.86 v _6491_/Z (sky130_fd_sc_hd__ebufn_8)
     1    0.04                           la1_data_out[1] (net)
                  0.00    0.00    4.86 v la1_data_out[1] (out)
                                  4.86   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -4.86   data arrival time
-----------------------------------------------------------------------------
                                  8.61   slack (MET)


Startpoint: active (input port clocked by wb_clk_i)
Endpoint: la1_data_out[6] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min
Corner: tt

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.01    0.01    4.01 v active (in)
     2    0.00                           active (net)
                  0.01    0.00    4.01 v input1/A (sky130_fd_sc_hd__clkbuf_4)
                  0.10    0.17    4.17 v input1/X (sky130_fd_sc_hd__clkbuf_4)
     8    0.04                           net1 (net)
                  0.10    0.01    4.18 v _3188_/A (sky130_fd_sc_hd__buf_2)
                  0.08    0.18    4.36 v _3188_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _2425_ (net)
                  0.08    0.00    4.36 v _3189_/A (sky130_fd_sc_hd__clkbuf_8)
                  0.09    0.19    4.55 v _3189_/X (sky130_fd_sc_hd__clkbuf_8)
    10    0.07                           _2426_ (net)
                  0.09    0.01    4.56 v _3196_/A (sky130_fd_sc_hd__buf_6)
                  0.08    0.17    4.73 v _3196_/X (sky130_fd_sc_hd__buf_6)
    10    0.08                           _2428_ (net)
                  0.08    0.01    4.74 v _3198_/A (sky130_fd_sc_hd__inv_2)
                  0.06    0.08    4.82 ^ _3198_/Y (sky130_fd_sc_hd__inv_2)
     1    0.01                           _2981_ (net)
                  0.06    0.00    4.82 ^ _6496_/TE_B (sky130_fd_sc_hd__ebufn_8)
                  0.00    0.05    4.87 v _6496_/Z (sky130_fd_sc_hd__ebufn_8)
     1    0.04                           la1_data_out[6] (net)
                  0.00    0.00    4.87 v la1_data_out[6] (out)
                                  4.87   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -4.87   data arrival time
-----------------------------------------------------------------------------
                                  8.62   slack (MET)


Startpoint: active (input port clocked by wb_clk_i)
Endpoint: la1_data_out[5] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min
Corner: tt

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.01    0.01    4.01 v active (in)
     2    0.00                           active (net)
                  0.01    0.00    4.01 v input1/A (sky130_fd_sc_hd__clkbuf_4)
                  0.10    0.17    4.17 v input1/X (sky130_fd_sc_hd__clkbuf_4)
     8    0.04                           net1 (net)
                  0.10    0.01    4.18 v _3188_/A (sky130_fd_sc_hd__buf_2)
                  0.08    0.18    4.36 v _3188_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _2425_ (net)
                  0.08    0.00    4.36 v _3189_/A (sky130_fd_sc_hd__clkbuf_8)
                  0.09    0.19    4.55 v _3189_/X (sky130_fd_sc_hd__clkbuf_8)
    10    0.07                           _2426_ (net)
                  0.09    0.01    4.56 v _3196_/A (sky130_fd_sc_hd__buf_6)
                  0.08    0.17    4.73 v _3196_/X (sky130_fd_sc_hd__buf_6)
    10    0.08                           _2428_ (net)
                  0.08    0.01    4.74 v _3197_/A (sky130_fd_sc_hd__inv_2)
                  0.06    0.08    4.82 ^ _3197_/Y (sky130_fd_sc_hd__inv_2)
     1    0.01                           _2980_ (net)
                  0.06    0.00    4.82 ^ _6495_/TE_B (sky130_fd_sc_hd__ebufn_8)
                  0.00    0.05    4.87 v _6495_/Z (sky130_fd_sc_hd__ebufn_8)
     1    0.04                           la1_data_out[5] (net)
                  0.00    0.00    4.87 v la1_data_out[5] (out)
                                  4.87   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
